Major: World Series,4.22
Zoku Owarimonogatari,4.22
A Place Further Than the Universe,4.22
Komi Can't Communicate,4.22
Major Season 2,4.22
Hunter x Hunter,4.22
K-On! Movie,4.22
Major Season 3,4.22
Monster,4.22
Fullmetal Alchemist,4.22
Kids on the Slope,4.22
Hunter x Hunter OVA 2: Greed Island,4.22
One Piece Film: Z,4.22
Assassination Classroom,4.22
Dragon Ball Super Movie: Broly,4.23
Shouwa Genroku Rakugo Shinjuu,4.23
Detective Conan Movie 20: The Darkest Nightmare,4.23
Sasaki and Miyano,4.23
Grave of the Fireflies,4.23
Tengen Toppa Gurren Lagann: Lagann-hen,4.23
No Game No Life: Zero,4.23
My Teen Romantic Comedy SNAFU Climax,4.23
Rascal Does Not Dream of Bunny Girl Senpai,4.23
Gintama: The Semi-Final,4.23
Made in Abyss: Hourou Suru Tasogare,4.23
InuYasha: The Final Act,4.23
Kingdom 2,4.23
JoJo's Bizarre Adventure: Phantom Blood,4.23
Evangelion: 2.0 You Can (Not) Advance,4.23
Ace of the Diamond: Second Season,4.23
Black Lagoon: The Second Barrage,4.23
Haikyuu!! Movie 1: Owari to Hajimari,4.23
Major Season 6,4.23
Bungo Stray Dogs Wan!,4.23
Magi: The Kingdom of Magic,4.24
Spice and Wolf II,4.24
Gintama: Shinyaku Benizakura-hen Special,4.24
Haikyuu!! Riku vs Kuu,4.24
Scissor Seven 2nd Season,4.24
Bakuman. 2,4.24
Violet Evergarden Special,4.24
Yona of the Dawn,4.24
Non Non Biyori Nonstop,4.24
Run with the Wind,4.24
Samurai Champloo,4.24
My Dress-Up Darling,4.24
School Babysitters Special,4.24
Black Butler: Book of Circus,4.24
Toilet-Bound Hanako-kun,4.24
Evangelion: 3.0+1.0 Thrice Upon a Time,4.24
Haikyuu!! Movie 2: Shousha to Haisha,4.24
Shelter,4.24
Anohana: The Flower We Saw That Day,4.25
Legend of the Galactic Heroes,4.25
Food Wars! The Third Plate: Totsuki Train Arc,4.25
Gintama: Yorinuki Gintama-san on Theater 2D,4.25
Yuri!!! on Ice: Welcome to The Madness,4.25
Chihayafuru 2,4.25
The Quintessential Quintuplets 2,4.25
Gintama: Aizome Kaori-hen,4.25
Black Butler: Book of Murder,4.25
Fairy Tail 2,4.25
Scissor Seven 3rd Season,4.25
Hajime no Ippo: Champion Road,4.25
Fairy Tail: Final Season,4.25
Chihayafuru 3,4.25
Fate/stay night: Heaven's Feel II. lost butterfly,4.25
Fate/stay night: Unlimited Blade Works 2,4.25
Hunter x Hunter OVA 3: Greed Island Final,4.25
Naruto Shippuden,4.25
Kuroko's Basketball,4.25
My Neighbor Totoro,4.25
Maid-sama!,4.25
Kuroko's Basketball: The Greatest Present,4.26
Kaguya-sama: Love Is War,4.26
Moriarty the Patriot,4.26
Kuroko's Basketball: Last Game,4.26
Kamisama Kiss,4.26
Tengen Toppa Gurren Lagann,4.26
Natsume Yuujinchou: Itsuka Yuki no Hi ni,4.26
Detective Conan: Episode One - The Great Detective Turned Small,4.26
No Game No Life,4.26
Snow White with the Red Hair 2nd Season,4.26
JoJo's Bizarre Adventure: Stardust Crusaders,4.26
Mushoku Tensei: Jobless Reincarnation,4.26
Food Wars! Shokugeki no Souma,4.26
Dou Po Cangqiong 4th Season,4.27
Mushishi,4.27
School Babysitters,4.27
Douluo Dalu,4.27
Weathering With You,4.27
The Garden of Sinners Movie 7: ......Not Nothing Heart. (Murder Speculation Part B),4.27
Semantic Error,4.27
86: Eighty-Six - Part II,4.27
Food Wars! The Third Plate,4.27
One Piece Movie 10: Strong World,4.27
The Stranger by the Shore,4.27
Bungo Stray Dogs 2nd Season,4.27
Major Season 5,4.27
Maquia: When the Promised Flower Blooms,4.27
Steins;Gate: Egoistic Poriomania,4.27
Food Wars! The Second Plate,4.28
Ouran High School Host Club,4.28
Ghost in the Shell: Stand Alone Complex 2nd Gig,4.28
Quanzhi Gaoshou: Tebie Pian,4.28
JoJo's Bizarre Adventure Re-Edited,4.28
Parasyte -the maxim-,4.28
Hikari: Be My Light,4.28
Barakamon,4.28
Steins;Gate 0,4.28
"Kamisama Kiss: Kamisama, Shiawase ni Naru",4.28
Golden Kamuy Season 3,4.28
Ascendance of a Bookworm: Part II,4.28
Noragami Aragoto,4.28
Ace of the Diamond: Act II,4.28
Re:ZERO -Starting Life in Another World- Season 2,4.28
Kizumonogatari Part 2: Nekketsu,4.29
Overlord III,4.29
Mushishi Zoku Shou: Suzu no Shizuku,4.29
Laid-Back Camp 2nd Season,4.29
Re:ZERO -Starting Life in Another World- Season 2: Part II,4.29
Hellsing Ultimate,4.29
Natsume's Book of Friends Season 5 Specials,4.29
Saga of Tanya the Evil Movie,4.29
Mushishi Zoku Shou: Odoro no Michi,4.29
The Disastrous Life of Saiki K. 3,4.29
Gintama: Shinyaku Benizakura-hen,4.3
Bakuman. 3,4.3
The Disappearance of Haruhi Suzumiya,4.3
Dororo (2019),4.3
Bunny Drop,4.3
Miss Kobayashi's Dragon Maid S,4.3
Kono Oto Tomare! 2nd Season,4.3
The Boy and the Beast,4.3
Black Butler: Book of the Atlantic,4.3
The Garden of Sinners Movie 5: Paradox Paradigm,4.3
Given: Uragawa no Sonzai,4.3
The Disastrous Life of Saiki K.,4.3
Tokyo Revengers,4.31
My Hero Academia Movie 2: Heroes:Rising,4.31
My Hero Academia,4.31
Fate/Zero 2,4.31
Yuri!!! on Ice,4.31
Steins;Gate Movie: Load Region of Deja Vu,4.31
Dou Po Cangqiong: San Nian Zhi Yao,4.31
KonoSuba – God’s blessing on this wonderful world! Movie: Legend of Crimson,4.31
The Legend of Hei,4.32
Death Note,4.32
Mushishi: Hihamukage,4.32
Moriarty the Patriot 2nd Season,4.32
Odd Taxi,4.32
One Piece,4.32
Kingdom 3,4.32
One Piece Movie 14: Stampede,4.32
Fate/stay night: Heaven's Feel III. spring song,4.32
Kamisama Kiss 2nd Season,4.33
Your lie in April,4.33
Great Teacher Onizuka,4.33
Bungo Stray Dogs 3rd Season,4.33
Violet Evergarden: Eternity and the Auto Memory Doll,4.33
Natsume's Book of Friends Movie: Ephemeral Bond,4.33
Kuroko's Basketball 2,4.33
Mob Psycho 100,4.33
Natsume's Book of Friends Season 6 Specials,4.33
Mo Dao Zu Shi Q,4.34
Made in Abyss Movie: Dawn of the Deep Soul,4.34
Natsume's Book of Friends Season 2,4.34
Fruits Basket 1st Season,4.34
Owarimonogatari II,4.34
My Hero Academia 4,4.34
Dr. Stone: Stone Wars,4.34
Kizumonogatari Part 3: Reiketsu,4.34
The Rising of the Shield Hero,4.35
Doukyuusei,4.35
ERASED,4.35
To Your Eternity,4.35
Castlevania Season 4,4.35
Rurouni Kenshin: Tsuiokuhen,4.35
Descending Stories: Shouwa Genroku Rakugo Shinjuu,4.35
Haikyuu!! Movie 3: Talent and Sense,4.35
"Josee, the Tiger and the Fish",4.35
Made in Abyss,4.35
Hajime no Ippo: Rising,4.35
I Want to Eat Your Pancreas,4.36
Mushishi Zoku Shou,4.36
Given Movie,4.36
Rascal Does Not Dream of a Dreaming Girl,4.36
March Comes in like a Lion 2nd Season,4.36
Gintama: Porori-hen,4.36
Princess Mononoke,4.36
Natsume's Book of Friends Season 3,4.36
Hotarubi no Mori e,4.36
The Disastrous Life of Saiki K. 2nd Season,4.36
Cowboy Bebop,4.36
Monogatari Series: Second Season,4.36
Horimiya,4.36
Dr. Stone,4.36
Haikyuu!! Movie 4: Battle of Concepts,4.36
Kuroko's Basketball 3,4.36
Attack on Titan 2nd Season,4.36
BTS: We are Bulletproof - the Eternal,4.36
Attack on Titan: No Regrets,4.36
JoJo's Bizarre Adventure: Diamond is Unbreakable,4.37
JoJo’s Bizarre Adventure: Stardust Crusaders - Battle in Egypt,4.37
Haikyuu!! Tokushuu! Harukou Volley ni Kaketa Seishun,4.37
Yona of the Dawn: Zeno Arc,4.37
Kamisama Kiss: Kako-hen,4.37
Hajime no Ippo: New Challenger,4.37
Attack on Titan,4.37
Mushishi Zoku Shou 2nd Season,4.37
Kaguya-sama: Love Is War?,4.37
SK8 the Infinity,4.38
Code Geass: Lelouch of the Rebellion,4.38
Hajime no Ippo: The Fighting!,4.38
Violet Evergarden,4.39
Wolf Children,4.39
My Hero Academia 2,4.39
That Time I Got Reincarnated as a Slime,4.39
My Hero Academia 3,4.4
Natsume's Book of Friends Season 4,4.4
Assassination Classroom 2nd Season,4.4
Natsume's Book of Friends Season 5,4.4
Vinland Saga,4.42
JoJo's Bizarre Adventure: Stone Ocean,4.42
One-Punch Man,4.43
Gintama',4.43
Natsume's Book of Friends Season 6,4.43
Haikyuu!!,4.43
JoJo's Bizarre Adventure: Golden Wind,4.43
Howl's Moving Castle,4.43
Gintama°,4.43
Demon Slayer: Kimetsu no Yaiba - Mugen Train,4.43
Gintama.: Shirogane no Tamashii-hen 2,4.44
Gintama': Enchousen,4.44
Mo Dao Zu Shi,4.44
Clannad After Story,4.44
Banana Fish,4.44
Attack on Titan 3rd Season,4.44
Steins;Gate,4.44
Gintama.: Shirogane no Tamashii-hen,4.44
Gintama.,4.44
Gintama Kanketsu-hen: Yorozuya yo Eien Nare,4.44
Douluo Dalu 2,4.44
Spirited Away,4.45
The Promised Neverland,4.45
Fruits Basket 2nd Season,4.45
Heaven Official's Blessing,4.45
Ranking of Kings,4.45
Mushoku Tensei: Jobless Reincarnation - Part II,4.45
That Time I Got Reincarnated as a Slime Season 2: Part II,4.45
Link Click,4.46
Gintama: The Very Final,4.46
Mo Dao Zu Shi 2,4.46
Mob Psycho 100 II,4.46
Haikyuu!! To the Top,4.46
Code Geass: Lelouch of the Rebellion R2,4.47
Given,4.48
That Time I Got Reincarnated as a Slime Season 2,4.48
Violet Evergarden Movie,4.5
Heaven Official's Blessing Special,4.5
Haikyuu!! To the Top: Part II,4.5
Haikyuu!! Second Season,4.51
Hunter x Hunter (2011),4.51
your name.,4.51
Demon Slayer: Kimetsu no Yaiba,4.51
A Silent Voice,4.51
Haikyuu!! Karasuno High School vs Shiratorizawa Academy,4.53
Demon Slayer: Kimetsu no Yaiba Movie - Mugen Train,4.54
Attack on Titan The Final Season,4.55
Attack on Titan The Final Season: Part II,4.56
Jujutsu Kaisen,4.56
Attack on Titan 3rd Season: Part II,4.57
Mo Dao Zu Shi 3,4.58
Fullmetal Alchemist: Brotherhood,4.58
Demon Slayer: Kimetsu no Yaiba - Entertainment District Arc,4.6
Fruits Basket the Final Season,4.6
